Animal,Species,Class,Unlocked,XP Given
Cape Buffalo,Buffalo,Base,Savannah 1,0
Zebra,Zebra,Base,Savannah 1,0
African Elephant,Elephant,Base,Savannah 1,0
Ostrich,Ostrich,Base,Savannah 2,0
Giraffe,Giraffe,Base,Savannah 3,0
Vulture,Vulture,Base,Savannah 4,0
Lion,Lion,Base,Savannah 5,0
Wild Boar,Boar,Base,Jungle 1,0
Western Gorilla,Gorilla,Base,Jungle 1,0
Alligator,Alligator,Base,Jungle 1,0
Hippo,Hippo,Base,Jungle 2,0
Rhino,Rhino,Base,Jungle 3,0
Tiger,Tiger,Base,Jungle 4,0
Toucan,Toucan,Base,Jungle 5,0
Mountain Goat,Goat,Base,Mountains 1,0
Llama,Llama,Base,Mountains 1,0
Brown Bear,Bear,Base,Mountains 1,0
Gray Wolf,Wolf,Base,Mountains 2,0
Yak,Yak,Base,Mountains 3,0
Bald Eagle,Eagle,Base,Mountains 4,0
Alpine Moose,Moose,Base,Mountains 5,0
Merino Sheep,Sheep,Base,Outback 1,0
Red Kangaroo,Kangaroo,Base,Outback 1,0
Drop Bear,Drop Bear,Base,Outback 1,0
Wombat,Wombat,Base,Outback 2,0
Emu,Emu,Base,Outback 3,0
Camel,Camel,Base,Outback 4,0
Flying Fox,Flying Fox,Base,Outback 5,0
Penguin,Penguin,Base,Tundra 1,0
Common Seal,Seal,Base,Tundra 1,0
Walrus,Walrus,Base,Tundra 1,0
Arctic Hare,Rabbit,Base,Tundra 2,0
Snowy Owl,Owl,Base,Tundra 3,0
White Fox,Fox,Base,Tundra 4,0
Polar Bear,Polar Bear,Base,Tundra 5,0
Parasaurolophus,Parasaurolophus,Base,Jurassic 1,0
Velociraptor,Raptor,Base,Jurassic 1,0
Triceratops,Triceratops,Base,Jurassic 1,0
Tyrannosaurus Rex,Tyrannosaurus Rex,Base,Jurassic 2,0
Brontosaurus,Brontosaurus,Base,Jurassic 3,0
Ankylosaurus,Ankylosaurus,Base,Jurassic 4,0
Pterodactyl,Pterodactyl,Base,Jurassic 5,0
Stegosaurus,Stegosaurus,Base,Jurassic 6,0
Pegasus,Pegasus,Base,Olympus 1,0
Ceryneian Hind,Hind,Base,Olympus 1,0
Minotaur,Minotaur,Base,Olympus 1,0
Griffin,Griffin,Base,Olympus 2,0
Phoenix,Phoenix,Base,Olympus 3,0
Dragon,Dragon,Base,Olympus 4,0
Giant Turtle,Turtle,Base,Olympus 5,0
Hydra,Hydra,Base,Olympus 6,0
Ant,Ant,Base,Garden 1,0
Grasshopper,Grasshopper,Base,Garden 1,0
Spider,Spider,Base,Garden 1,0
Pillbug,Pillbug,Base,Garden 2,0
Dragonfly,Dragonfly,Base,Garden 3,0
Forest Buffalo,Buffalo,Regular,Savannah 1,1
Brazeb,Zebra,Regular,Savannah 1,1
Mammoth,Elephant,Regular,Savannah 1,1
Celebirdy,Ostrich,Regular,Savannah 2,1
Girafferty,Giraffe,Regular,Savannah 3,1
Egyptian Vulture,Vulture,Regular,Savannah 4,1
Dande Lion,Lion,Regular,Savannah 5,1
Indian Boar,Boar,Regular,Jungle 1,1
Mountain Gorilla,Gorilla,Regular,Jungle 1,1
Frogator,Alligator,Regular,Jungle 1,1
Pygmy Hippo,Hippo,Regular,Jungle 2,1
Hawaiino,Rhino,Regular,Jungle 3,1
Liger,Tiger,Regular,Jungle 4,1
Hornbill,Toucan,Regular,Jungle 5,1
Viking Goat,Goat,Regular,Mountains 1,1
Saltwater Llama,Llama,Regular,Mountains 1,1
Bear Chieftain,Bear,Regular,Mountains 1,1
Fire Wolf,Wolf,Regular,Mountains 2,1
Skyunk,Yak,Regular,Mountains 3,1
Knight Hawk,Eagle,Regular,Mountains 4,1
Mossy Moose,Moose,Regular,Mountains 5,1
Sheep in Wolf's Clothing,Sheep,Regular,Outback 1,1
Kickboxeroo,Kangaroo,Regular,Outback 1,1
Dropbear Dundee,Drop Bear,Regular,Outback 1,1
Combat Wombat,Wombat,Regular,Outback 2,1
Aviator Emu,Emu,Regular,Outback 3,1
Camelflage,Camel,Regular,Outback 4,1
Flying Box,Flying Fox,Regular,Outback 5,1
Emperor Penguin,Penguin,Regular,Tundra 1,1
Leopard Seal,Seal,Regular,Tundra 1,1
Sea Cow,Walrus,Regular,Tundra 1,1
Anne Bunny,Rabbit,Regular,Tundra 2,1
Horned Owl,Owl,Regular,Tundra 3,1
Faux News,Fox,Regular,Tundra 4,1
Strawbeary,Polar Bear,Regular,Tundra 5,1
Barrelophus,Parasaurolophus,Regular,Jurassic 1,1
Feathered Raptor,Raptor,Regular,Jurassic 1,1
Triceraclops,Triceratops,Regular,Jurassic 1,1
T-Mex,Tyrannosaurus Rex,Regular,Jurassic 2,1
Loch Ness Monster,Brontosaurus,Regular,Jurassic 3,1
Wreck-o-saurus,Ankylosaurus,Regular,Jurassic 4,1
Taurodactyl,Pterodactyl,Regular,Jurassic 5,1
Sydney Operasaurus,Stegosaurus,Regular,Jurassic 6,1
Peryton,Pegasus,Regular,Olympus 1,1
Elaphoi Khrysokeroi,Hind,Regular,Olympus 1,1
Satyr,Minotaur,Regular,Olympus 1,1
Hippogriff,Griffin,Regular,Olympus 2,1
Corvus,Phoenix,Regular,Olympus 3,1
Colchian Dragon,Dragon,Regular,Olympus 4,1
Black Turtle,Turtle,Regular,Olympus 5,1
Naga,Hydra,Regular,Olympus 6,1
Velvet Ant,Ant,Regular,Garden 1,1
Phymateus Morbillosus,Grasshopper,Regular,Garden 1,1
Redback Spider,Spider,Regular,Garden 1,1
Medical Pillbug,Pillbug,Regular,Garden 2,1
Sympetrum,Dragonfly,Regular,Garden 3,1
Water Buffalo,Buffalo,Regular,Savannah 1,3
Candicorn,Zebra,Regular,Savannah 1,3
Earl of Phant,Elephant,Regular,Savannah 1,3
Glam Rockstrich,Ostrich,Regular,Savannah 2,3
Taco Jirafa,Giraffe,Regular,Savannah 3,3
Viva Las Vulture,Vulture,Regular,Savannah 4,3
Sabretooth Lion,Lion,Regular,Savannah 5,3
Boaring,Boar,Regular,Jungle 1,3
Quarterback Gorilla,Gorilla,Regular,Jungle 1,3
Snorkadile,Alligator,Regular,Jungle 1,3
Ballerina Hippo,Hippo,Regular,Jungle 2,3
Apple Pieno,Rhino,Regular,Jungle 3,3
Crouching Tiger,Tiger,Regular,Jungle 4,3
Bluecan,Toucan,Regular,Jungle 5,3
Aqua Goat,Goat,Regular,Mountains 1,4
Pinata Llama,Llama,Regular,Mountains 1,4
Honey Bear,Bear,Regular,Mountains 1,4
Survivor Wolf,Wolf,Regular,Mountains 2,4
Abominable Snow Yak,Yak,Regular,Mountains 3,4
Eaglward Scissorwings,Eagle,Regular,Mountains 4,4
Spruce Moose,Moose,Regular,Mountains 5,4
Candylamb,Sheep,Regular,Outback 1,4
Ranger Roo,Kangaroo,Regular,Outback 1,4
Drop Bikie,Drop Bear,Regular,Outback 1,4
Womcat,Wombat,Regular,Outback 2,4
Emo,Emu,Regular,Outback 3,4
Sinbad Camel,Camel,Regular,Outback 4,4
Flying Foxie,Flying Fox,Regular,Outback 5,4
Plague Doctor Penguin,Penguin,Regular,Tundra 1,4
Banana Peal,Seal,Regular,Tundra 1,4
Lawless Walrus,Walrus,Regular,Tundra 1,4
Chocolate Bunny,Rabbit,Regular,Tundra 2,4
Prowler,Owl,Regular,Tundra 3,4
El Zorro,Fox,Regular,Tundra 4,4
Polo Bear,Polar Bear,Regular,Tundra 5,4
Crowbarolophus,Parasaurolophus,Regular,Jurassic 1,3
Flossoraptor,Raptor,Regular,Jurassic 1,3
Triceracops,Triceratops,Regular,Jurassic 1,3
Sea-Rex,Tyrannosaurus Rex,Regular,Jurassic 2,3
Diplojokus,Brontosaurus,Regular,Jurassic 3,3
Stingasaurus,Ankylosaurus,Regular,Jurassic 4,3
Careodactyl,Pterodactyl,Regular,Jurassic 5,3
Stitchosaurus,Stegosaurus,Regular,Jurassic 6,3
Pegasus in Training,Pegasus,Regular,Olympus 1,3
Oh Deer Lord,Hind,Regular,Olympus 1,3
Cyclops,Minotaur,Regular,Olympus 1,3
Chimera,Griffin,Regular,Olympus 2,3
Stymphalian Bird,Phoenix,Regular,Olympus 3,3
Dragon of Helios,Dragon,Regular,Olympus 4,3
Aristurtle,Turtle,Regular,Olympus 5,3
Ophiotaurus,Hydra,Regular,Olympus 6,3
Turtle Ant,Ant,Regular,Garden 1,3
Katydid,Grasshopper,Regular,Garden 1,3
Peacock Spider,Spider,Regular,Garden 1,3
Bastketball Bug,Pillbug,Regular,Garden 2,3
Yellow Waxtail,Dragonfly,Regular,Garden 3,3
Bison,Buffalo,Regular,Savannah 1,14
Bufferrari,Buffalo,Level 9,Savannah 1,14
Punky Zeb,Zebra,Regular,Savannah 1,14
Legend of Zebra,Zebra,Level 9,Savannah 1,14
Psychedelephant,Elephant,Regular,Savannah 1,14
Fire Hydrophant,Elephant,Level 9,Savannah 1,14
Jellephant,Elephant,Regular,Savannah 1,14
Ostri Chevalier,Ostrich,Regular,Savannah 2,14
Mosstrich,Ostrich,Level 9,Savannah 2,14
Ostwitch,Ostrich,Regular,Savannah 2,14
Highballer,Giraffe,Regular,Savannah 3,14
Giraffatar,Giraffe,Level 9,Savannah 3,14
Vulture Capitalist,Vulture,Regular,Savannah 4,14
Dracorian,Vulture,Level 9,Savannah 4,14
Gryphon,Lion,Regular,Savannah 5,14
Maasai Lion,Lion,Level 9,Savannah 5,14
Borc,Boar,Regular,Jungle 1,10
Wild Snore,Boar,Level 9,Jungle 1,10
Guerilla,Gorilla,Regular,Jungle 1,10
Thorilla,Gorilla,Level 9,Jungle 1,10
Bunny Gator,Alligator,Regular,Jungle 1,10
Crookodile,Alligator,Level 9,Jungle 1,10
Hip Hop Hippo,Hippo,Regular,Jungle 2,10
Tawaret,Hippo,Level 9,Jungle 2,10
Feline'o,Rhino,Regular,Jungle 3,10
Marcel Rhineau,Rhino,Level 9,Jungle 3,10
Slimenoceros,Rhino,Regular,Jungle 3,10
White Tiger,Tiger,Regular,Jungle 4,10
Pink Panthera,Tiger,Level 9,Jungle 4,10
Moocan,Toucan,Regular,Jungle 5,10
Kazoocan,Toucan,Level 9,Jungle 5,10
Go-Nut,Goat,Regular,Mountains 1,12
Heterozygoat,Goat,Level 9,Mountains 1,12
Ghoast,Goat,Regular,Mountains 1,12
Elizabethan Llama,Llama,Regular,Mountains 1,12
Barack Obllama,Llama,Level 9,Mountains 1,12
Bearthday Cake,Bear,Regular,Mountains 1,12
TIME LOCKER BEAR,Bear,Level 9,Mountains 1,12
Big Bad Wolf,Wolf,Regular,Mountains 2,12
TIME LOCKER DOG,Wolf,Level 9,Mountains 2,12
Gnarlyak Tree,Yak,Regular,Mountains 3,12
Afro Dizzy Yak,Yak,Level 9,Mountains 3,12
Count Batcula,Eagle,Regular,Mountains 4,12
Flight Attendant,Eagle,Level 9,Mountains 4,12
Mesa Moose,Moose,Regular,Mountains 5,12
Chocolate Mousse,Moose,Level 9,Mountains 5,12
Lady Baabaa,Sheep,Regular,Outback 1,12
Lamburgerini,Sheep,Level 9,Outback 1,12
Kangollipop,Kangaroo,Regular,Outback 1,12
Kangapoodle,Kangaroo,Level 9,Outback 1,12
Pennywise the Koala,Drop Bear,Regular,Outback 1,12
The Hon. Lady Dropbear,Drop Bear,Level 9,Outback 1,12
Wombaby,Wombat,Regular,Outback 2,12
Wombamelon,Wombat,Level 9,Outback 2,12
Wombatman,Wombat,Regular,Outback 2,12
Emusician,Emu,Regular,Outback 3,12
Tropical Emu,Emu,Level 9,Outback 3,12
Volcamelno,Camel,Regular,Outback 4,12
Humpback Camel,Camel,Level 9,Outback 4,12
Vampire Bat,Flying Fox,Regular,Outback 5,12
Flying Socks,Flying Fox,Level 9,Outback 5,12
Pilot Penguin,Penguin,Regular,Tundra 1,12
Hockey Puckguin,Penguin,Level 9,Tundra 1,12
Security Seal,Seal,Regular,Tundra 1,12
Eskimo Seal,Seal,Level 9,Tundra 1,12
Warrus,Walrus,Regular,Tundra 1,12
Belle of the Ballrus,Walrus,Level 9,Tundra 1,12
Gunny,Rabbit,Regular,Tundra 2,12
Funny Bunny,Rabbit,Level 9,Tundra 2,12
Barn Owl,Owl,Regular,Tundra 3,12
Whooodunnit,Owl,Level 9,Tundra 3,12
Kitsune,Fox,Regular,Tundra 4,12
Jukefox,Fox,Level 9,Tundra 4,12
Solar Bear,Polar Bear,Regular,Tundra 5,12
Bowler Bear,Polar Bear,Level 9,Tundra 5,12
Parasol-o-lophus,Parasaurolophus,Regular,Jurassic 1,5
